Primal results:
w [*] :=
 1   0.00156131
 2   0.0753785
 3   2.65135
 4   0.0461437
 5   0.33201
 6   0.628581
 7   1.04429
 8   0.143253
 9  -0.347506
10   1.32312
11  -0.117587
12  -0.209396
;

gamma = -3.18631

s [*] :=
   1 2.43688e-10    626 3.75872e-10   1251 1.86128e-10   1876 2.20232e-10
  34 2.10704e-10    659 2.69191e-10   1284 1.85956e-10   1909 2.39483e-10
  35 1.92362e-10    660 1.03944       1285 2.45237e-10   1910 1.67658e-10
  36 1.98329e-10    661 1.73713e-10   1286 2.25197e-10   1911 1.82206e-10
  37 1.93205e-10    662 1.65443e-10   1287 2.16983e-10   1912 1.54698e-10
  38 1.67164e-10    663 1.52529       1288 0.0777506     1913 1.90416e-10
  39 2.38135e-10    664 2.0959e-10    1289 1.53775e-10   1914 2.18596e-10
  40 2.5302e-10     665 1.97287e-10   1290 3.54307e-10   1915 0.0903091
  41 0.256825       666 2.17215e-10   1291 1.59215e-10   1916 1.55153e-10
  42 1.70914e-10    667 2.08704e-10   1292 0.0606007     1917 2.52388e-10
  43 1.02655        668 0.016117      1293 2.06122e-10   1918 1.80978e-10
  44 1.63188e-10    669 2.04828e-10   1294 1.07285       1919 2.09354e-10
  45 1.82567e-10    670 2.42909e-10   1295 1.70793e-10   1920 0.0435858
  46 1.73717e-10    671 1.89177e-10   1296 1.804e-10     1921 2.41429e-10
  47 0.023955       672 2.60425e-10   1297 1.72502e-10   1922 1.87246e-10
  48 1.41254e-10    673 1.6765e-10    1298 1.62585e-10   1923 1.62823e-10
  49 1.81493e-10    674 2.41552       1299 0.401055      1924 1.90223e-10
  50 1.78021e-10    675 2.45602e-10   1300 0.388154      1925 0.0325331
  51 0.119077       676 1.79599e-10   1301 1.85646e-10   1926 2.08759e-10
  52 1.71115        677 1.67172e-10   1302 1.96956e-10   1927 1.97722e-10
  53 1.62927e-10    678 0.558022      1303 1.58659e-10   1928 1.83475e-10
  54 1.58299e-10    679 1.92443e-10   1304 2.55301e-10   1929 1.90286e-10
  55 1.76821e-10    680 2.28912e-10   1305 1.65066e-10   1930 0.0107182
  56 0.54797        681 1.84668e-10   1306 2.24953e-10   1931 2.62821e-10
  57 2.19474e-10    682 2.06477e-10   1307 2.38259e-10   1932 2.57902e-10
  58 2.35814e-10    683 1.99182e-10   1308 1.43041e-10   1933 1.47903e-10
  59 2.12739e-10    684 1.57873e-10   1309 1.91379e-10   1934 1.83885e-10
  60 1.44592e-10    685 1.84763       1310 2.21329e-10   1935 1.94669e-10
  61 0.29655        686 1.81359e-10   1311 0.199614      1936 1.88211e-10
  62 2.20821e-10    687 2.09872e-10   1312 1.90099e-10   1937 1.9078e-10
  63 1.98414e-10    688 1.76387e-10   1313 1.97141e-10   1938 1.96071e-10
  64 1.92456e-10    689 1.21086       1314 1.69539e-10   1939 2.24363e-10
  65 2.37107e-10    690 1.61425e-10   1315 1.69858e-10   1940 2.08099e-10
  66 2.54002e-10    691 1.70252e-10   1316 1.88516e-10   1941 2.42346e-10
  67 1.79995e-10    692 1.72621e-10   1317 1.77636e-10   1942 1.77746e-10
  68 0.983131       693 1.69638e-10   1318 1.79158e-10   1943 1.9622e-10
  69 2.273e-10      694 2.15554e-10   1319 2.20932e-10   1944 2.12929e-10
  70 2.24925e-10    695 0.237862      1320 0.00383632    1945 2.31023e-10
  71 1.85676e-10    696 2.14873e-10   1321 2.01382e-10   1946 1.92684e-10
  72 2.14955e-10    697 2.078e-10     1322 2.26685e-10   1947 1.77301e-10
  73 1.19889        698 2.60743e-10   1323 2.06153e-10   1948 1.63206e-10
  74 1.80925e-10    699 1.51088       1324 1.46866e-10   1949 1.70925e-10
  75 1.85824e-10    700 1.70358e-10   1325 1.57021e-10   1950 2.017e-10
  76 2.21285e-10    701 1.8276e-10    1326 1.65819e-10   1951 2.51209e-10
  77 1.80073e-10    702 1.85996e-10   1327 1.79572e-10   1952 1.61871e-10
  78 2.09141e-10    703 2.47884e-10   1328 1.54257e-10   1953 2.31325e-10
  79 1.98957e-10    704 2.65223e-10   1329 0.575665      1954 2.27085e-10
  80 0.119478       705 1.95961e-10   1330 1.93923e-10   1955 1.61554e-10
  81 1.60986e-10    706 2.19809e-10   1331 1.74457       1956 2.70284e-10
  82 1.91115e-10    707 2.03218e-10   1332 1.50928e-10   1957 2.29845e-10
  83 1.57346e-10    708 1.12385       1333 2.05862e-10   1958 1.64686e-10
  84 1.75727e-10    709 2.20917e-10   1334 0.0610318     1959 1.95338e-10
  85 1.99788e-10    710 1.89679e-10   1335 2.03881e-10   1960 1.80148e-10
  86 2.41617e-10    711 1.75993e-10   1336 1.96674e-10   1961 2.04401e-10
  87 2.35013e-10    712 1.75112e-10   1337 1.68513       1962 1.81781e-10
  88 2.0322e-10     713 1.99293e-10   1338 0.844532      1963 2.32751e-10
  89 2.2217e-10     714 1.01655       1339 1.74337e-10   1964 2.05733e-10
  90 2.32144e-10    715 1.7228e-10    1340 1.79532e-10   1965 1.93636e-10
  91 0.0462162      716 0.0166223     1341 1.87156e-10   1966 1.88142e-10
  92 2.18455e-10    717 1.90471e-10   1342 1.69871e-10   1967 1.91926e-10
  93 1.87001e-10    718 2.31351e-10   1343 1.81307e-10   1968 2.29628e-10
  94 2.03841e-10    719 1.88503e-10   1344 2.02501e-10   1969 0.476369
  95 0.376278       720 1.6209e-10    1345 1.65947       1970 2.00904e-10
  96 0.0650582      721 2.00028e-10   1346 2.36333e-10   1971 1.79773e-10
  97 2.0008e-10     722 2.07976e-10   1347 2.52271e-10   1972 2.1711e-10
  98 1.33054        723 1.92492e-10   1348 1.52618e-10   1973 2.33151e-10
  99 2.37885e-10    724 2.15007e-10   1349 0.370749      1974 1.79753e-10
 100 2.57665e-10    725 2.01427e-10   1350 1.52252e-10   1975 2.41991e-10
 101 1.93274e-10    726 2.28229e-10   1351 1.99475e-10   1976 0.0462262
 102 2.39438e-10    727 1.18813       1352 2.64807e-10   1977 2.55249e-10
 103 2.70636e-10    728 1.8986e-10    1353 1.53879e-10   1978 1.87547e-10
 104 1.77431        729 2.33112e-10   1354 0.35307       1979 1.27678e-10
 105 2.13401e-10    730 2.17598e-10   1355 2.1485e-10    1980 2.10477e-10
 106 1.82499e-10    731 1.79869e-10   1356 2.19683e-10   1981 0.0338559
 107 1.99436e-10    732 1.7056e-10    1357 2.12228e-10   1982 1.74107e-10
 108 1.51017e-10    733 0.0535985     1358 2.08885e-10   1983 1.63967e-10
 109 2.12271e-10    734 1.67286       1359 1.89913e-10   1984 2.5127e-10
 110 1.79873e-10    735 1.60378e-10   1360 2.18709e-10   1985 1.02649
 111 1.93374e-10    736 2.14998e-10   1361 1.11559       1986 1.79726e-10
 112 1.72057e-10    737 0.534399      1362 2.29216e-10   1987 1.87494e-10
 113 1.9604e-10     738 2.24436e-10   1363 1.31586       1988 2.38975e-10
 114 1.97219e-10    739 1.70903e-10   1364 2.24909e-10   1989 1.83228e-10
 115 1.45329e-10    740 2.13685e-10   1365 1.90353e-10   1990 1.78576e-10
 116 1.93304e-10    741 1.66055       1366 1.99182e-10   1991 0.192787
 117 2.5493e-10     742 2.09803e-10   1367 1.89245       1992 1.96077e-10
 118 1.8428e-10     743 0.253203      1368 0.101864      1993 2.17577e-10
 119 1.97836e-10    744 2.00497e-10   1369 1.72936e-10   1994 0.0379666
 120 1.79049e-10    745 2.27618e-10   1370 1.78728e-10   1995 2.23409e-10
 121 1.94603e-10    746 0.724261      1371 2.11093e-10   1996 2.28842e-10
 122 1.7833e-10     747 2.58376e-10   1372 2.26428e-10   1997 1.61238e-10
 123 1.68453e-10    748 1.85243       1373 2.1748e-10    1998 1.50916e-10
 124 3.96287e-10    749 2.1232e-10    1374 1.96524e-10   1999 1.65719e-10
 125 1.92078e-10    750 2.5072e-10    1375 0.454695      2000 0.278429
 126 2.42223e-10    751 2.10978e-10   1376 1.85104e-10   2001 2.03491e-10
 127 1.78759e-10    752 1.79346e-10   1377 2.25054e-10   2002 1.95844e-10
 128 0.0486178      753 1.90776e-10   1378 2.21329e-10   2003 1.47466e-10
 129 2.56456e-10    754 0.0170674     1379 1.80161e-10   2004 2.1287e-10
 130 0.987382       755 2.08306e-10   1380 1.73122e-10   2005 1.71496e-10
 131 0.441371       756 1.80694e-10   1381 1.66766e-10   2006 2.51222e-10
 132 2.10269e-10    757 1.85962e-10   1382 0.79837       2007 1.83742
 133 2.55182e-10    758 2.24725       1383 2.29402e-10   2008 1.68008e-10
 134 0.977649       759 1.62748e-10   1384 1.70581e-10   2009 2.04593e-10
 135 2.0512e-10     760 2.1967e-10    1385 1.88375e-10   2010 1.66795e-10
 136 2.32713e-10    761 1.7003e-10    1386 1.56152e-10   2011 1.96559e-10
 137 1.6368e-10     762 1.84246e-10   1387 1.8122e-10    2012 1.24039
 138 1.9009e-10     763 1.75392e-10   1388 2.00551e-10   2013 1.83031e-10
 139 1.85913e-10    764 1.91173e-10   1389 1.6234e-10    2014 1.78442e-10
 140 2.73447e-10    765 1.77012e-10   1390 1.68013e-10   2015 2.18557e-10
 141 0.456309       766 0.164795      1391 1.77917e-10   2016 2.13923e-10
 142 1.10673        767 1.45418e-10   1392 0.0176142     2017 2.35667e-10
 143 2.42655e-10    768 2.1332e-10    1393 1.58408e-10   2018 1.7296e-10
 144 2.48903e-10    769 2.20451e-10   1394 1.89087e-10   2019 1.54293e-10
 145 1.90363e-10    770 1.52002       1395 1.98981e-10   2020 0.0135194
 146 1.92867e-10    771 1.78057e-10   1396 0.224629      2021 1.6932e-10
 147 2.05008e-10    772 2.087e-10     1397 1.77539e-10   2022 2.6089e-10
 148 1.87831e-10    773 1.76496e-10   1398 2.46669e-10   2023 1.81678
 149 1.77263e-10    774 2.07146e-10   1399 1.57592e-10   2024 1.30435
 150 1.83838e-10    775 0.203635      1400 1.82267e-10   2025 1.56675e-10
 151 2.43236e-10    776 1.79228e-10   1401 1.37791       2026 1.81361
 152 2.26806e-10    777 2.05967e-10   1402 2.01521e-10   2027 2.41429e-10
 153 2.38522e-10    778 1.91243e-10   1403 1.71382e-10   2028 1.80636e-10
 154 2.03982e-10    779 1.57381e-10   1404 1.13155       2029 1.73723e-10
 155 1.58532        780 1.69175e-10   1405 2.20437e-10   2030 2.19365e-10
 156 1.72709e-10    781 2.19336e-10   1406 2.05873e-10   2031 1.61001e-10
 157 2.13671e-10    782 1.89879e-10   1407 2.80033e-10   2032 1.63753e-10
 158 2.61542e-10    783 4.33278e-10   1408 1.8671e-10    2033 2.17797e-10
 159 1.93827e-10    784 0.0150348     1409 1.82343e-10   2034 2.13235e-10
 160 1.78652e-10    785 1.72712e-10   1410 2.17111e-10   2035 1.8124e-10
 161 1.73568e-10    786 1.9374e-10    1411 1.19917       2036 2.11602e-10
 162 2.17289e-10    787 2.10506e-10   1412 1.83703e-10   2037 1.91763e-10
 163 1.80493e-10    788 0.195124      1413 1.79128e-10   2038 1.84941e-10
 164 1.37516        789 2.09079e-10   1414 1.94753e-10   2039 1.04735
 165 1.15028        790 2.10576e-10   1415 1.98497e-10   2040 1.92588e-10
 166 1.74495e-10    791 2.1268e-10    1416 1.92002e-10   2041 1.98242e-10
 167 2.00228e-10    792 1.7625e-10    1417 0.603694      2042 1.27049
 168 1.82756e-10    793 1.7386e-10    1418 0.138676      2043 2.07591e-10
 169 1.57563e-10    794 1.84986e-10   1419 2.21728e-10   2044 1.54902e-10
 170 1.74581e-10    795 0.304559      1420 2.06976e-10   2045 1.82262e-10
 171 0.656743       796 1.60347e-10   1421 1.84472e-10   2046 2.00352e-10
 172 1.7621e-10     797 2.00504e-10   1422 2.36095e-10   2047 1.86372e-10
 173 0.148996       798 1.76343e-10   1423 1.92061e-10   2048 1.87712e-10
 174 1.23454        799 0.873138      1424 2.00588e-10   2049 1.47536e-10
 175 2.18621e-10    800 1.72095e-10   1425 2.21147e-10   2050 1.84553e-10
 176 2.55966e-10    801 1.90402e-10   1426 1.89582e-10   2051 2.15966e-10
 177 2.17332e-10    802 1.08953       1427 0.499181      2052 1.59813e-10
 178 1.78029e-10    803 2.53696e-10   1428 2.02473e-10   2053 2.67849e-10
 179 1.5061e-10     804 2.03833e-10   1429 1.82163e-10   2054 1.90404e-10
 180 1.62434e-10    805 2.70244e-10   1430 1.57007e-10   2055 2.08938e-10
 181 1.85405e-10    806 3.3912e-10    1431 2.28344e-10   2056 2.27591e-10
 182 2.04777e-10    807 2.23794e-10   1432 1.85781e-10   2057 1.67623e-10
 183 2.0917e-10     808 0.124938      1433 2.39606e-10   2058 2.1261e-10
 184 2.15376e-10    809 2.18618e-10   1434 1.94365e-10   2059 0.472377
 185 2.23936e-10    810 2.07582e-10   1435 0.476291      2060 1.62219
 186 2.06205e-10    811 2.0047e-10    1436 1.82349e-10   2061 1.98043e-10
 187 1.76605e-10    812 0.325796      1437 2.37483e-10   2062 1.92804e-10
 188 1.20873        813 1.96417e-10   1438 0.865409      2063 0.929497
 189 2.6225e-10     814 4.47339e-10   1439 1.53108e-10   2064 1.87032e-10
 190 0.206493       815 0.0577676     1440 1.75835e-10   2065 1.57805e-10
 191 0.902415       816 1.44172e-10   1441 2.19766e-10   2066 0.200088
 192 2.18857e-10    817 2.52455e-10   1442 1.25794       2067 1.90963e-10
 193 1.64964e-10    818 2.06994e-10   1443 1.90757e-10   2068 1.866e-10
 194 1.85583e-10    819 2.26166e-10   1444 2.25327e-10   2069 1.76623e-10
 195 1.47151e-10    820 1.57468       1445 0.184386      2070 1.68527e-10
 196 2.06816e-10    821 0.505302      1446 2.30102e-10   2071 2.24985e-10
 197 1.58859e-10    822 0.363591      1447 0.0194732     2072 1.83764e-10
 198 0.46778        823 1.84121e-10   1448 2.29224e-10   2073 1.94496e-10
 199 2.04919e-10    824 1.57542e-10   1449 2.32084e-10   2074 0.433641
 200 2.21555e-10    825 0.39711       1450 2.2451e-10    2075 1.81067e-10
 201 1.90304e-10    826 0.00375269    1451 1.96594e-10   2076 0.356189
 202 1.80179e-10    827 2.20338       1452 2.25804e-10   2077 2.54052e-10
 203 2.2724e-10     828 1.80936e-10   1453 1.4592e-10    2078 2.06266e-10
 204 7.56596e-10    829 1.83431e-10   1454 2.62718e-10   2079 1.67644e-10
 205 1.48179        830 1.42484e-10   1455 2.39541e-10   2080 2.05345e-10
 206 2.20449        831 2.02865e-10   1456 2.15191e-10   2081 2.03386e-10
 207 2.03487e-10    832 1.97414e-10   1457 2.18841e-10   2082 0.281267
 208 2.36513e-10    833 1.25677       1458 1.55501e-10   2083 1.93619e-10
 209 1.44075e-10    834 2.08593e-10   1459 1.89309e-10   2084 1.74751e-10
 210 0.175116       835 1.89048e-10   1460 1.85404e-10   2085 2.32715e-10
 211 1.34552        836 0.567035      1461 0.231702      2086 2.18626e-10
 212 2.43665e-10    837 0.381075      1462 2.57437e-10   2087 1.75697e-10
 213 2.13759e-10    838 0.267369      1463 2.52091e-10   2088 1.83888e-10
 214 1.96268e-10    839 0.0926681     1464 1.75279       2089 0.204199
 215 2.07408e-10    840 2.18657e-10   1465 2.06835e-10   2090 1.92634e-10
 216 1.81527e-10    841 1.71297e-10   1466 1.98479e-10   2091 1.57144e-10
 217 2.00144e-10    842 0.729114      1467 2.45329e-10   2092 1.56182e-10
 218 1.97433e-10    843 1.70775e-10   1468 1.8124e-10    2093 1.74291e-10
 219 2.60902e-10    844 0.00157937    1469 1.99487e-10   2094 2.0713e-10
 220 2.14616e-10    845 2.04699e-10   1470 1.55506e-10   2095 1.84123e-10
 221 0.0960566      846 1.71314e-10   1471 0.12704       2096 1.63038e-10
 222 2.06113e-10    847 2.26987e-10   1472 2.45432e-10   2097 1.73979e-10
 223 1.79279e-10    848 2.03076e-10   1473 2.26849e-10   2098 1.80983e-10
 224 0.254522       849 1.63301       1474 1.87064e-10   2099 1.3483e-10
 225 2.3239e-10     850 1.59204e-10   1475 2.03554e-10   2100 1.76389e-10
 226 1.74571e-10    851 2.01673e-10   1476 1.74995e-10   2101 2.25514e-10
 227 1.67063e-10    852 2.63321e-10   1477 1.24639       2102 2.02519
 228 0.333118       853 1.53556e-10   1478 1.86191e-10   2103 1.68821e-10
 229 1.66419e-10    854 2.06519e-10   1479 1.80045e-10   2104 1.67652e-10
 230 1.67598e-10    855 2.32172e-10   1480 1.93612e-10   2105 2.08933e-10
 231 1.75017e-10    856 1.78449e-10   1481 2.51575e-10   2106 1.73319e-10
 232 1.75578e-10    857 1.68114e-10   1482 2.14527e-10   2107 1.64931e-10
 233 1.8139e-10     858 0.89949       1483 2.11787e-10   2108 1.79944e-10
 234 1.89445e-10    859 1.77736e-10   1484 1.72495e-10   2109 2.01989e-10
 235 1.77158e-10    860 2.35561e-10   1485 1.78102e-10   2110 1.93145e-10
 236 0.942779       861 2.03668       1486 2.0278e-10    2111 1.99156
 237 2.14465e-10    862 2.15446e-10   1487 1.62475e-10   2112 1.78987e-10
 238 1.85659e-10    863 2.47868e-10   1488 2.28993e-10   2113 2.02421e-10
 239 1.86209e-10    864 1.94171e-10   1489 0.861531      2114 2.22155e-10
 240 2.22256e-10    865 0.0480057     1490 1.92965e-10   2115 2.29024e-10
 241 1.83889e-10    866 2.42854e-10   1491 2.58042e-10   2116 1.65713e-10
 242 2.15262e-10    867 2.02913e-10   1492 2.05255       2117 2.08125e-10
 243 0.0901176      868 1.72583e-10   1493 1.82025e-10   2118 1.68102e-10
 244 1.90465e-10    869 1.74667e-10   1494 0.311911      2119 3.5756e-10
 245 1.64943e-10    870 2.27643e-10   1495 1.9237        2120 2.08199e-10
 246 2.15554e-10    871 0.585919      1496 1.38196       2121 1.93657e-10
 247 0.500139       872 1.82685e-10   1497 1.90441e-10   2122 1.74813e-10
 248 2.10059e-10    873 1.92815e-10   1498 1.76124e-10   2123 2.07636e-10
 249 2.08548e-10    874 1.46288e-10   1499 1.89017e-10   2124 1.44727e-10
 250 1.96315e-10    875 1.45269       1500 3.32229e-10   2125 2.21754e-10
 251 2.07573e-10    876 2.29606e-10   1501 1.79546e-10   2126 2.02625e-10
 252 2.69255e-10    877 1.84334e-10   1502 2.23405e-10   2127 1.76322e-10
 253 0.335319       878 1.78361e-10   1503 2.07896e-10   2128 1.9248e-10
 254 2.37383e-10    879 3.58506e-10   1504 2.33629e-10   2129 1.59084e-10
 255 1.74501e-10    880 2.18822e-10   1505 1.59218e-10   2130 2.52122e-10
 256 1.90754e-10    881 2.26479e-10   1506 1.73109e-10   2131 1.80413e-10
 257 2.1386e-10     882 2.05348e-10   1507 2.06516e-10   2132 1.90775e-10
 258 1.70158e-10    883 1.55907e-10   1508 1.71321e-10   2133 2.09952e-10
 259 1.93478e-10    884 1.67982e-10   1509 1.58434e-10   2134 1.63232e-10
 260 2.12009e-10    885 1.85619e-10   1510 1.89039e-10   2135 2.38132
 261 2.24409        886 2.14234e-10   1511 0.192741      2136 1.45434e-10
 262 1.87622e-10    887 1.3509        1512 0.250244      2137 1.49735e-10
 263 3.17839e-10    888 2.02341e-10   1513 2.13052e-10   2138 2.09403e-10
 264 1.52112e-10    889 2.39755e-10   1514 0.283602      2139 0.589588
 265 1.59708e-10    890 1.76542e-10   1515 1.58076       2140 1.64751e-10
 266 1.47078e-10    891 1.80539e-10   1516 2.36078e-10   2141 0.528369
 267 1.86453e-10    892 1.63328e-10   1517 2.49373e-10   2142 2.16037e-10
 268 1.88831        893 1.99307e-10   1518 1.59414e-10   2143 1.41787e-10
 269 0.0323001      894 2.12378e-10   1519 1.99838e-10   2144 1.92773e-10
 270 1.88629e-10    895 2.25228e-10   1520 2.42352e-10   2145 1.84178e-10
 271 2.26634e-10    896 1.99123e-10   1521 2.0271e-10    2146 2.09946e-10
 272 0.0194715      897 2.09155e-10   1522 2.30875e-10   2147 0.400751
 273 2.19753e-10    898 1.64003e-10   1523 0.291249      2148 2.24761e-10
 274 0.248896       899 2.29242e-10   1524 1.58871e-10   2149 2.06482e-10
 275 0.940062       900 1.89279e-10   1525 1.80535e-10   2150 2.30359e-10
 276 1.73389e-10    901 1.88364e-10   1526 1.59646e-10   2151 1.93801e-10
 277 2.57556e-10    902 0.126554      1527 1.58029e-10   2152 1.80284e-10
 278 2.05072e-10    903 2.77684e-10   1528 1.43981e-10   2153 1.97457e-10
 279 1.68594e-10    904 1.93704e-10   1529 2.25917e-10   2154 1.84093e-10
 280 1.8487e-10     905 1.83862e-10   1530 1.76497e-10   2155 2.21992e-10
 281 2.10956e-10    906 2.1899e-10    1531 1.62777e-10   2156 1.7542
 282 1.60348e-10    907 2.0673e-10    1532 0.676026      2157 1.83097e-10
 283 1.85821e-10    908 1.66098e-10   1533 1.86664e-10   2158 2.21558e-10
 284 0.407368       909 2.08788e-10   1534 1.80478e-10   2159 2.39565e-10
 285 1.44674e-10    910 0.158626      1535 1.39237e-10   2160 1.64662e-10
 286 1.98335e-10    911 1.85506e-10   1536 2.43603e-10   2161 1.79128e-10
 287 1.61909e-10    912 1.81167e-10   1537 1.8844e-10    2162 1.83194e-10
 288 1.247          913 1.57486e-10   1538 1.97444e-10   2163 0.234105
 289 2.00038e-10    914 1.739e-10     1539 1.87135       2164 0.179949
 290 1.81573e-10    915 1.75521       1540 1.75704e-10   2165 2.5768e-10
 291 2.43248e-10    916 2.50519e-10   1541 1.73463e-10   2166 1.56775e-10
 292 1.76931e-10    917 2.30412e-10   1542 1.76013e-10   2167 2.5486e-10
 293 2.42495e-10    918 1.53451e-10   1543 1.82862e-10   2168 2.0431e-10
 294 2.2345e-10     919 1.8561e-10    1544 2.28654e-10   2169 2.38302e-10
 295 1.69845e-10    920 1.49601e-10   1545 1.94798e-10   2170 1.74163e-10
 296 2.04237e-10    921 1.84363e-10   1546 1.81867e-10   2171 1.81197e-10
 297 2.22633e-10    922 1.65293e-10   1547 1.55648e-10   2172 2.05071e-10
 298 1.73781e-10    923 2.266e-10     1548 0.162752      2173 1.73319e-10
 299 1.64686e-10    924 1.61196e-10   1549 1.7483e-10    2174 2.23749e-10
 300 1.70043e-10    925 1.71463e-10   1550 0.553236      2175 1.52685e-10
 301 1.73156e-10    926 0.136083      1551 1.71221e-10   2176 2.22062e-10
 302 2.33734e-10    927 2.5679e-10    1552 2.26574e-10   2177 2.02025e-10
 303 2.0682e-10     928 1.70229e-10   1553 1.77045e-10   2178 1.4697e-10
 304 0.23982        929 1.66444e-10   1554 2.15545e-10   2179 2.38244e-10
 305 0.0515876      930 2.00726e-10   1555 1.57731e-10   2180 1.78955e-10
 306 1.80461e-10    931 2.11317e-10   1556 2.51329e-10   2181 1.81541e-10
 307 2.1657e-10     932 2.01334e-10   1557 2.08358e-10   2182 2.57717e-10
 308 2.24252e-10    933 1.79116e-10   1558 1.7343e-10    2183 2.25934e-10
 309 1.93693e-10    934 2.48245e-10   1559 1.91969       2184 5.36995e-10
 310 2.01755e-10    935 1.53501e-10   1560 1.50596e-10   2185 2.10365e-10
 311 1.95671e-10    936 1.79525e-10   1561 1.78926e-10   2186 1.89401e-10
 312 1.7497e-10     937 2.10221e-10   1562 1.98502e-10   2187 2.01551e-10
 313 1.69941e-10    938 2.05069e-10   1563 0.0264221     2188 1.46376
 314 1.94471e-10    939 2.14486e-10   1564 0.798804      2189 2.10423e-10
 315 2.5062e-10     940 2.51554e-10   1565 1.7058e-10    2190 2.21622e-10
 316 2.04981e-10    941 0.617012      1566 2.10848e-10   2191 2.05591e-10
 317 2.22878e-10    942 1.71115       1567 0.0969284     2192 2.48698e-10
 318 1.74839e-10    943 1.85454e-10   1568 1.80642e-10   2193 2.00706e-10
 319 1.96437e-10    944 2.08139e-10   1569 1.71554e-10   2194 1.68967e-10
 320 2.32664e-10    945 0.45481       1570 2.11624e-10   2195 1.82163e-10
 321 1.95997e-10    946 1.92346e-10   1571 0.956481      2196 1.66267e-10
 322 1.92929e-10    947 1.95024e-10   1572 2.03951e-10   2197 2.10025e-10
 323 0.275576       948 0.357099      1573 1.84961e-10   2198 2.40015e-10
 324 2.28349e-10    949 0.531915      1574 2.138e-10     2199 2.19444e-10
 325 2.0445e-10     950 1.79474e-10   1575 1.5522e-10    2200 2.26907e-10
 326 1.90503e-10    951 1.98438e-10   1576 1.00584       2201 0.939386
 327 1.89291e-10    952 1.92048e-10   1577 2.08915e-10   2202 0.292449
 328 2.54685        953 2.05566e-10   1578 1.8157e-10    2203 2.04037e-10
 329 1.40798e-10    954 2.22831e-10   1579 0.0460452     2204 2.67856e-10
 330 1.84299e-10    955 1.83948e-10   1580 0.842399      2205 2.22911e-10
 331 1.86812e-10    956 2.41908e-10   1581 1.74247e-10   2206 1.6203e-10
 332 2.04788e-10    957 1.2866        1582 1.79706e-10   2207 0.860897
 333 0.169352       958 2.48457e-10   1583 1.97067e-10   2208 1.85278e-10
 334 2.1452e-10     959 1.84955e-10   1584 0.172901      2209 1.61132e-10
