w [*] :=
1  3.60723
2  3.92288
3  3.58943
4  4.06435
;

gamma = -7.63824

s [*] :=
   1 8.3552e-10     251 9.92488e-10    501 1.02694        751 0.756521
 139 1.13787e-09    389 9.82405e-10    639 8.98041e-10    889 9.77954e-10
 140 7.23031e-10    390 1.125e-09      640 9.17717e-10    890 9.00631e-10
 141 9.67267e-10    391 0.808189       641 9.73278e-10    891 1.05315e-09
 142 8.61961e-10    392 1.14588e-09    642 0.35794        892 9.63084e-10
 143 9.74335e-10    393 6.38981e-10    643 1.0632e-09     893 0.0214024
 144 9.79745e-10    394 9.16821e-10    644 1.13363e-09    894 9.70404e-10
 145 7.65086e-10    395 1.0717e-09     645 1.01054e-09    895 0.606842
 146 1.09013e-09    396 1.14306e-09    646 0.387899       896 1.0249e-09
 147 1.14659e-09    397 1.11167e-09    647 9.68984e-10    897 1.1482e-09
 148 1.08454        398 7.37399e-10    648 0.688592       898 1.05581e-09
 149 0.00294701     399 1.03041e-09    649 9.96401e-10    899 7.61292e-10
 150 1.1453e-09     400 3.38141        650 1.09731        900 7.23866e-10
 151 1.07839e-09    401 9.60833e-10    651 2.82027        901 9.78501e-10
 152 1.12785e-09    402 0.420747       652 1.04978e-09    902 1.14139e-09
 153 1.14371e-09    403 0.278684       653 8.62155e-10    903 0.490769
 154 6.86567e-10    404 9.5605e-10     654 6.42265e-10    904 1.14517e-09
 155 1.01186e-09    405 1.1488         655 0.102587       905 0.581423
 156 0.579164       406 0.157105       656 1.02371e-09    906 0.822318
 157 9.69081e-10    407 6.76704e-10    657 9.65624e-10    907 7.63768e-10
 158 8.96688e-10    408 1.22779        658 0.936274       908 1.13663e-09
 159 8.42567e-10    409 1.69627        659 0.629219       909 1.05746e-09
 160 1.01533e-09    410 0.847035       660 0.812641       910 7.18143e-10
 161 8.91675e-10    411 7.16825e-10    661 1.00966e-09    911 8.17342e-10
 162 1.13046e-09    412 1.28405        662 0.468088       912 1.13397e-09
 163 1.15056e-09    413 0.768986       663 9.37277e-10    913 1.04344e-09
 164 9.98176e-10    414 0.0523338      664 1.13832e-09    914 0.451375
 165 9.76092e-10    415 1.13286e-09    665 9.70081e-10    915 9.91728e-10
 166 0.0714687      416 0.441429       666 0.0747043      916 1.13544e-09
 167 9.89524e-10    417 0.421476       667 7.17837e-10    917 0.544117
 168 1.08952e-09    418 0.11393        668 2.35923        918 1.14379e-09
 169 1.1234e-09     419 1.12405e-09    669 1.07132e-09    919 1.14307e-09
 170 0.626295       420 0.674082       670 9.82449e-10    920 8.63912e-10
 171 9.59565e-10    421 0.630369       671 7.40923e-10    921 9.49625e-10
 172 1.14594e-09    422 1.11587e-09    672 9.38808e-10    922 0.957255
 173 6.66805e-10    423 7.23839e-10    673 7.01768e-10    923 9.53463e-10
 174 9.30662e-10    424 0.0510515      674 0.00579939     924 9.68225e-10
 175 0.494504       425 9.69172e-10    675 9.6606e-10     925 1.1382e-09
 176 9.86882e-10    426 9.95522e-10    676 2.85269        926 0.817996
 177 7.60162e-10    427 3.67031        677 0.374954       927 9.42412e-10
 178 1.09645e-09    428 1.09785        678 0.29329        928 0.973221
 179 8.49665e-10    429 0.551918       679 5.15482e-10    929 0.988037
 180 0.274815       430 0.799044       680 6.07287e-10    930 1.141e-09
 181 9.64429e-10    431 9.65821e-10    681 9.45211e-10    931 8.47422e-10
 182 8.7876e-10     432 1.09965        682 7.29864e-10    932 1.78857
 183 9.76459e-10    433 0.884447       683 1.00592e-09    933 9.52088e-10
 184 1.04007e-09    434 0.872023       684 9.28641e-10    934 8.20846e-10
 185 1.57823        435 9.54292e-10    685 0.898608       935 0.956688
 186 0.675794       436 1.13857e-09    686 7.53975e-10    936 1.01371e-09
 187 9.64773e-10    437 1.01985e-09    687 9.67621e-10    937 9.95392e-10
 188 9.90777e-10    438 9.40178e-10    688 1.02359e-09    938 9.75314e-10
 189 1.14511e-09    439 9.20682e-10    689 3.81137        939 0.178717
 190 9.68878e-10    440 9.72192e-10    690 9.76075e-10    940 9.61455e-10
 191 7.35686e-10    441 0.595114       691 0.0960836      941 0.591839
 192 0.68343        442 1.1254e-09     692 0.872612       942 8.8367e-10
 193 5.25004e-08    443 1.05877e-09    693 9.72669e-10    943 0.762487
 194 8.52526e-10    444 0.457454       694 9.85006e-10    944 0.627728
 195 9.42037e-10    445 9.67553e-10    695 1.0515e-09     945 1.01059e-09
 196 9.43064e-10    446 0.23823        696 1.07873e-09    946 1.12016e-09
 197 8.72726e-10    447 1.14734e-09    697 0.618309       947 9.87475e-10
 198 0.0740479      448 9.76666e-10    698 1.06012e-09    948 7.87397e-10
 199 0.813204       449 0.671461       699 2.49589        949 1.14702e-09
 200 2.07846        450 1.08841e-09    700 7.67094e-10    950 0.5747
 201 7.55048e-10    451 8.94038e-10    701 7.37531e-10    951 7.22542e-10
 202 9.64823e-10    452 0.204689       702 9.77749e-10    952 1.14498e-09
 203 9.70365e-10    453 1.12975e-09    703 7.48907e-10    953 9.43358e-10
 204 1.05027e-09    454 0.315357       704 9.16328e-10    954 9.79656e-10
 205 8.86708e-10    455 1.08133e-09    705 9.64761e-10    955 8.58641e-10
 206 1.16618        456 7.41714e-10    706 7.65938e-10    956 9.58227e-10
 207 8.83532e-10    457 1.15133e-09    707 8.60447e-10    957 0.463496
 208 8.03933e-10    458 1.11823e-09    708 1.00448e-09    958 9.70918e-10
 209 0.614475       459 0.85059        709 1.11892e-09    959 3.59463
 210 9.35939e-10    460 1.08925e-09    710 0.125876       960 1.12372e-09
 211 9.83126e-10    461 1.0475e-09     711 0.415236       961 1.08153e-09
 212 9.5308e-10     462 3.21358        712 0.984726       962 9.97748e-10
 213 9.51735e-10    463 0.175509       713 9.67601e-10    963 9.62688e-10
 214 8.33385e-10    464 1.13441e-09    714 7.40311e-10    964 9.33229e-10
 215 1.14089e-09    465 0.774614       715 9.76965e-10    965 1.1341e-09
 216 1.10502e-09    466 0.750308       716 0.0800337      966 9.38934e-10
 217 1.13374e-09    467 0.699219       717 9.95501e-10    967 2.41908
 218 1.02165e-09    468 1.01129e-09    718 9.60643e-10    968 1.13517e-09
 219 0.870366       469 0.77884        719 9.92121e-10    969 7.91428e-10
 220 0.556285       470 8.17198e-10    720 9.57776e-10    970 1.01286
 221 1.05352e-09    471 1.02202e-09    721 1.01675e-09    971 8.72817e-10
 222 8.43016e-10    472 9.57171e-10    722 1.0106e-09     972 7.42723e-10
 223 1.14009e-09    473 8.76328e-10    723 8.21855e-10    973 1.0923e-09
 224 8.36222e-10    474 0.00679383     724 0.66207        974 9.69112e-10
 225 9.63107e-10    475 0.813511       725 7.4922e-10     975 1.13889e-09
 226 1.14192e-09    476 0.432487       726 7.05535e-10    976 0.457674
 227 0.749329       477 9.40467e-10    727 0.769547       977 9.69591e-10
 228 9.42547e-10    478 8.08292e-10    728 1.08837e-09    978 1.00331
 229 0.260259       479 0.295753       729 0.367034       979 8.30654e-10
 230 9.39446e-10    480 1.12281e-09    730 9.73085e-10    980 8.63277e-10
 231 9.76341e-10    481 9.60857e-10    731 0.309828       981 1.08413
 232 0.463864       482 0.764659       732 7.85662e-10    982 9.7729e-10
 233 1.13817e-09    483 9.6811e-10     733 1.14643e-09    983 9.51786e-10
 234 1.11482        484 0.787019       734 8.46412e-10    984 9.5982e-10
 235 7.58004e-10    485 9.76073e-10    735 9.96876e-10    985 1.14508e-09
 236 0.482715       486 1.11814e-09    736 7.08221e-10    986 0.82842
 237 1.05176e-09    487 0.164112       737 1.00931        987 8.94272e-10
 238 1.14135e-09    488 1.06619e-09    738 9.72678e-10    988 9.79718e-10
 239 7.28581e-10    489 9.01998e-10    739 9.56395e-10    989 3.4034
 240 6.72882e-10    490 0.144613       740 2.48972        990 0.0158778
 241 9.71038e-10    491 0.839542       741 0.879934       991 7.17694e-10
 242 6.68867e-10    492 1.07831e-09    742 1.01665e-09    992 0.840162
 243 1.08466        493 8.56395e-10    743 9.69512e-10    993 0.646319
 244 9.77946e-10    494 7.37251e-10    744 0.497268       994 1.08111e-09
 245 2.0981         495 7.00356e-10    745 7.76764e-10    995 1.08658e-09
 246 3.0596         496 0.941371       746 1.09809        996 0.623234
 247 0.0926124      497 9.89313e-10    747 0.25159        997 7.18769e-10
 248 1.1493e-09     498 0.442309       748 0.137879       998 9.97177e-10
 249 1.10644e-09    499 0.858931       749 2.71492        999 1.12475e-09
 250 1.13522e-09    500 1.11188        750 0.269691      1000 1.01029e-09
;

